date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST,var2,low_sub,sam1,sam2,SMA1,SMA2,var3,var4,var5,var6,close_ma58,var7,arg8,ema8,var8,rst
2020-02-05,sh.600000,10.69,10.78,10.58,10.7,10.66,45046658,481639081.0,3,0.1603,1,0.3752,0,10.48,0.09999999999999964,0.09999999999999964,0.09999999999999964,0.48666666666666636,0.11999999999999982,405.5555555555559,5421.480586850197,,,,1,0.0,0.0,0.0,0.0000
2020-02-06,sh.600000,10.81,10.86,10.65,10.79,10.7,38023801,408101901.0,3,0.1353,1,0.8411,0,10.58,0.07000000000000028,0.07000000000000028,0.07000000000000028,0.14333333333333323,0.14333333333333323,100.0,2976.7536323181957,,,,1,0.0,0.0,0.0,0.0000
2020-02-07,sh.600000,10.73,10.91,10.67,10.86,10.79,31896956,342581621.0,3,0.1135,1,0.6487,0,10.65,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.06333333333333317,0.06333333333333317,100.0,1938.700386531111,,,,1,0.0,0.0,0.0,0.0000
2020-02-10,sh.600000,10.76,10.84,10.71,10.77,10.86,34032121,366391170.0,3,0.1211,1,-0.8287,0,10.67,0.040000000000000924,0.040000000000000924,0.040000000000000924,0.04333333333333359,0.04333333333333359,100.0,1457.8444214728465,,,,1,0.0,0.0,0.0,0.0000
2020-02-11,sh.600000,10.82,10.95,10.78,10.86,10.77,34856302,378583345.0,3,0.124,1,0.8356,0,10.71,0.06999999999999851,0.06999999999999851,0.06999999999999851,0.043333333333333,0.043333333333333,100.0,1226.1502578376312,,,,1,0.0,0.0,0.0,0.0000
2020-02-12,sh.600000,10.84,10.88,10.76,10.86,10.86,26313927,284693716.0,3,0.0936,1,0.0,0,10.78,-0.019999999999999574,0.019999999999999574,0.0,0.043333333333333,0.03666666666666648,118.18181818181787,1203.8508263648532,,,,1,0.0,0.0,0.0,0.0000
2020-02-13,sh.600000,10.82,10.88,10.76,10.76,10.86,22630613,244794981.0,3,0.0805,1,-0.9208,0,10.76,0.0,0.0,0.0,0.02999999999999936,0.023333333333332835,128.57142857142858,1244.905348517273,,,,1,0.0,0.0,0.0,0.0000
2020-02-14,sh.600000,10.76,10.88,10.74,10.86,10.76,22360549,242102421.0,3,0.0796,1,0.9294,0,10.76,-0.019999999999999574,0.019999999999999574,0.0,0.01333333333333305,0.0,inf,1244.905348517273,,,,1,0.0,0.0,0.0,0.0000
2020-02-17,sh.600000,10.88,11.21,10.86,11.18,10.86,41343320,457641227.0,3,0.1471,1,2.9466,0,10.74,0.11999999999999922,0.11999999999999922,0.11999999999999922,0.046666666666666266,0.03999999999999974,116.66666666666643,1192.6941734194043,,,,1,0.0,0.0,0.0,0.0000
2020-02-18,sh.600000,11.09,11.18,11.04,11.06,11.18,30162703,334474238.0,3,0.1073,1,-1.0733,0,10.86,0.17999999999999972,0.17999999999999972,0.17999999999999972,0.10666666666666617,0.09999999999999964,106.66666666666656,1120.647671234466,,,,1,0.0,0.0,0.0,0.0000
2020-02-19,sh.600000,11.08,11.24,11.04,11.11,11.06,25100157,279375283.0,3,0.0893,1,0.4521,0,11.04,0.0,0.0,0.0,0.09999999999999964,0.09999999999999964,100.0,1056.2894137065437,,,,1,0.0,0.0,0.0,0.0000
2020-02-20,sh.600000,11.17,11.27,11.06,11.23,11.11,36656416,408938116.0,3,0.1304,1,1.0801,0,11.04,0.02000000000000135,0.02000000000000135,0.02000000000000135,0.06666666666666703,0.06666666666666703,100.0,1027.2340097424478,10.22,,,1,0.0,0.0,0.0,0.0000
2020-02-21,sh.600000,11.23,11.39,11.21,11.3,11.23,38949418,439706991.0,3,0.1386,1,0.6233,0,11.06,0.15000000000000036,0.15000000000000036,0.15000000000000036,0.05666666666666723,0.05666666666666723,100.0,1013.4002051689665,10.22,,,1,0.0,0.0,0.0,0.0000
2020-02-24,sh.600000,11.23,11.34,11.1,11.16,11.3,44738622,501186013.0,3,0.1592,1,-1.2389,0,11.21,-0.11000000000000121,0.11000000000000121,0.0,0.09333333333333431,0.05666666666666723,164.70588235294125,1332.731753856373,10.22,,,1,0.0,0.0,0.0,0.0000
2020-02-25,sh.600000,11.07,11.15,11.01,11.09,11.16,48324564,535241824.0,3,0.172,1,-0.6272,0,11.1,-0.08999999999999986,0.08999999999999986,0.0,0.11666666666666714,0.05000000000000012,233.3333333333337,1835.0003987152645,10.22,12477.528870365777,,1,0.0,0.0,0.0,0.0000
2020-02-26,sh.600000,11.01,11.33,11.01,11.2,11.09,51906287,581437742.0,3,0.1847,1,0.9919,0,11.01,0.0,0.0,0.0,0.06666666666666703,0.0,inf,1835.0003987152645,10.22,12477.528870365777,,1,0.0,0.0,0.0,0.0000
2020-02-27,sh.600000,11.2,11.3,11.13,11.21,11.2,33029824,370549707.0,3,0.1175,1,0.0893,0,11.01,0.120000000000001,0.120000000000001,0.120000000000001,0.07000000000000028,0.040000000000000334,174.99999999999923,1778.259363705556,10.22,12477.528870365777,,1,0.0,0.0,0.0,0.0000
2020-02-28,sh.600000,11.11,11.18,10.85,10.85,11.21,50137988,550529618.0,3,0.1784,1,-3.2114,0,11.13,-0.28000000000000114,0.28000000000000114,0.0,0.13333333333333405,0.040000000000000334,333.33333333333235,2667.3707004985395,10.22,12477.528870365777,,1,0.0,0.0,0.0,0.0000
2020-03-02,sh.600000,10.95,11.1,10.92,11.04,10.85,39245056,432698824.0,3,0.1396,1,1.7511,0,10.85,0.07000000000000028,0.07000000000000028,0.07000000000000028,0.15666666666666748,0.06333333333333376,247.36842105263125,2564.0442507698313,10.22,12477.528870365777,,1,0.0,0.0,0.0,0.0000
2020-03-03,sh.600000,11.13,11.23,11.04,11.06,11.04,39332460,437422565.0,3,0.14,1,0.1812,0,10.92,0.11999999999999922,0.11999999999999922,0.11999999999999922,0.15666666666666687,0.06333333333333317,247.36842105263253,2517.400915628584,10.22,12477.528870365777,,1,0.0,0.0,0.0,0.0000
2020-03-04,sh.600000,11.01,11.1,10.95,11.03,11.06,34628358,381014627.0,3,0.1232,1,-0.2713,0,11.04,-0.08999999999999986,0.08999999999999986,0.0,0.09333333333333312,0.06333333333333317,147.36842105263162,1987.2261259014224,10.22,12477.528870365777,,1,0.0,0.0,0.0,0.0000
2020-03-05,sh.600000,11.08,11.32,11.03,11.32,11.03,73047882,819311470.0,3,0.2599,1,2.6292,0,10.95,0.08000000000000007,0.08000000000000007,0.08000000000000007,0.09666666666666639,0.06666666666666643,145.0000000000001,1716.489647277844,10.22,12477.528870365777,,1,0.0,0.0,0.0,0.0000
2020-03-06,sh.600000,11.23,11.28,11.11,11.12,11.32,41587820,464404003.0,3,0.148,1,-1.7668,0,11.03,0.08000000000000007,0.08000000000000007,0.08000000000000007,0.08333333333333333,0.05333333333333338,156.24999999999986,1639.1916955139445,10.22,12477.528870365777,,1,0.0,0.0,0.0,0.0000
2020-03-09,sh.600000,11.0,11.0,10.75,10.78,11.12,59495242,644379973.0,3,0.2117,1,-3.0576,0,11.11,-0.35999999999999943,0.35999999999999943,0.0,0.1733333333333332,0.05333333333333338,324.9999999999995,2446.1781684449,10.22,12477.528870365777,,1,0.0,0.0,0.0,0.0000
2020-03-10,sh.600000,10.71,10.96,10.7,10.87,10.78,44761737,485896696.0,3,0.1593,1,0.8349,0,10.75,-0.05000000000000071,0.05000000000000071,0.0,0.1633333333333334,0.02666666666666669,612.4999999999998,4287.394191434187,10.22,12477.528870365777,,1,0.0,0.0,0.0,0.0000
2020-03-11,sh.600000,10.93,10.93,10.77,10.77,10.87,31688826,343734180.0,3,0.1128,1,-0.92,0,10.7,0.07000000000000028,0.07000000000000028,0.07000000000000028,0.16000000000000014,0.023333333333333428,685.7142857142835,5572.898671261567,10.22,12477.528870365777,,1,0.0,0.0,0.0,0.0000
2020-03-12,sh.600000,10.75,10.75,10.61,10.64,10.77,32632350,348157969.0,3,0.1161,1,-1.2071,0,10.77,-0.16000000000000014,0.16000000000000014,0.0,0.09333333333333371,0.023333333333333428,400.0,4786.256531882999,10.22,12477.528870365777,,1,0.0,0.0,0.0,0.0000
2020-03-13,sh.600000,10.4,10.73,10.28,10.7,10.64,57457109,603756305.0,3,0.2044,1,0.5639,0,10.61,-0.33000000000000007,0.33000000000000007,0.0,0.18666666666666684,0.023333333333333428,799.9999999999975,6393.325209919289,10.22,12477.528870365777,,1,0.0,0.0,0.0,0.0000
2020-03-16,sh.600000,10.7,10.78,10.5,10.51,10.7,47649924,507308318.0,3,0.1695,1,-1.7757,0,10.28,0.22000000000000064,0.22000000000000064,0.22000000000000064,0.23666666666666694,0.07333333333333354,322.7272727272722,4810.201963846397,10.28,7634.73437834813,,1,0.0,0.0,0.0,0.0000
2020-03-17,sh.600000,10.68,10.69,10.29,10.43,10.51,42139008,440636619.0,3,0.1499,1,-0.7612,0,10.5,-0.21000000000000085,0.21000000000000085,0.0,0.25333333333333385,0.07333333333333354,345.4545454545452,4132.35294183785,10.28,6393.325209919289,,1,0.0,0.0,0.0,0.0000
2020-03-18,sh.600000,10.4,10.5,10.2,10.21,10.43,33176646,343553119.0,3,0.1181,1,-2.1093,0,10.29,-0.08999999999999986,0.08999999999999986,0.0,0.17333333333333378,0.07333333333333354,236.3636363636363,3247.9811054234715,10.2,6393.325209919289,,1,8017.315762631024,4008.6578813155193,6.486501426076892,6.4865
2020-03-19,sh.600000,10.19,10.34,9.86,9.94,10.21,55707113,558047012.0,3,0.1982,1,-2.6445,0,10.2,-0.33999999999999986,0.33999999999999986,0.0,0.2133333333333335,0.0,inf,3247.9811054234715,9.86,6393.325209919289,,1,8017.315762631024,6012.986821973273,9.729752139115329,9.7298
2020-03-20,sh.600000,10.12,10.18,9.96,10.09,9.94,42609358,428744766.0,3,0.1516,1,1.5091,0,9.86,0.10000000000000142,0.10000000000000142,0.10000000000000142,0.17666666666666705,0.033333333333333805,529.9999999999936,4616.000687176594,9.86,6393.325209919289,,1,0.0,3006.4934109866354,4.8648760695576625,4.8649
2020-03-23,sh.600000,9.95,9.95,9.82,9.84,10.09,28286030,279043930.0,3,0.1006,1,-2.4777,0,9.96,-0.14000000000000057,0.14000000000000057,0.0,0.19333333333333394,0.033333333333333805,579.9999999999936,5292.573203664903,9.82,6393.325209919289,,1,9039.61181175174,6023.052611369188,9.746039824221986,9.7460
2020-03-24,sh.600000,10.03,10.13,9.98,10.06,9.84,28990754,291586379.0,3,0.1032,1,2.2358,0,9.82,0.16000000000000014,0.16000000000000014,0.16000000000000014,0.13333333333333405,0.08666666666666718,153.84615384615375,3290.3782708386284,9.82,6393.325209919289,,1,0.0,3011.526305684594,4.873019912110993,4.8730
2020-03-25,sh.600000,10.2,10.27,10.12,10.15,10.06,32172278,327768574.0,3,0.1145,1,0.8946,0,9.98,0.1399999999999988,0.1399999999999988,0.1399999999999988,0.1466666666666665,0.09999999999999964,146.666666666667,2349.1073003328715,9.82,6393.325209919289,,1,0.0,1505.7631528422967,2.436509956055496,2.4365
2020-03-26,sh.600000,10.1,10.37,10.08,10.23,10.15,30921803,315960382.0,3,0.11,1,0.7882,0,10.12,-0.03999999999999915,0.03999999999999915,0.0,0.11333333333333269,0.09999999999999964,113.33333333333309,1731.5711669399032,9.82,6393.325209919289,,1,0.0,752.8815764211483,1.218254978027748,1.2183
2020-03-27,sh.600000,10.35,10.38,10.2,10.24,10.23,27107951,278718751.0,3,0.0965,1,0.0978,0,10.08,0.11999999999999922,0.11999999999999922,0.11999999999999922,0.09999999999999905,0.086666666666666,115.38461538461517,1440.4341173508958,9.82,6393.325209919289,,1,0.0,376.44078821057417,0.609127489013874,0.6091
2020-03-30,sh.600000,10.18,10.28,10.11,10.28,10.24,26046018,265782024.0,3,0.0927,1,0.3906,0,10.2,-0.08999999999999986,0.08999999999999986,0.0,0.08333333333333275,0.03999999999999974,208.3333333333332,1763.1443314262349,9.82,6393.325209919289,,1,0.0,188.22039410528708,0.304563744506937,0.3046
2020-03-31,sh.600000,10.3,10.36,10.13,10.15,10.28,26144854,267681227.0,3,0.093,1,-1.2646,0,10.11,0.02000000000000135,0.02000000000000135,0.02000000000000135,0.07666666666666681,0.046666666666666856,164.28571428571394,1702.8830374990227,9.82,6393.325209919289,11.146896551724138,1,0.0,94.11019705264354,0.1522818722534685,0.1523
2020-04-01,sh.600000,10.11,10.26,10.09,10.09,10.15,22479192,228559545.0,3,0.08,1,-0.5911,0,10.13,-0.040000000000000924,0.040000000000000924,0.0,0.05000000000000071,0.006666666666667116,749.99999999996,4604.274952694992,9.82,6393.325209919289,11.105862068965518,1,0.0,47.05509852632177,0.07614093612673425,0.0761
2020-04-02,sh.600000,10.09,10.2,10.07,10.2,10.09,17042135,172675321.0,3,0.0606,1,1.0902,0,10.09,-0.019999999999999574,0.019999999999999574,0.0,0.026666666666667282,0.006666666666667116,399.99999999998226,4301.989873950278,9.82,6393.325209919289,11.06448275862069,1,0.0,23.527549263160886,0.03807046806336713,0.0381
2020-04-03,sh.600000,10.13,10.21,10.12,10.15,10.2,14842382,150706819.0,3,0.0528,1,-0.4902,0,10.07,0.049999999999998934,0.049999999999998934,0.049999999999998934,0.03666666666666648,0.016666666666666313,220.00000000000358,3250.7382798223734,9.82,6393.325209919289,11.024655172413793,1,0.0,11.763774631580443,0.019035234031683564,0.0190
2020-04-07,sh.600000,10.3,10.33,10.23,10.28,10.15,23825611,244911012.0,3,0.0848,1,1.2808,0,10.12,0.11000000000000121,0.11000000000000121,0.11000000000000121,0.05999999999999991,0.05333333333333338,112.49999999999973,2187.739377315222,9.82,6393.325209919289,10.986379310344827,1,0.0,5.881887315790221,0.009517617015841782,0.0095
2020-04-08,sh.600000,10.25,10.29,10.18,10.24,10.28,17952255,183606904.0,3,0.0639,1,-0.3891,0,10.23,-0.05000000000000071,0.05000000000000071,0.0,0.07000000000000028,0.05333333333333338,131.25000000000043,1750.092976431966,9.82,6393.325209919289,10.950517241379309,1,0.0,2.9409436578951107,0.004758808507920891,0.0048
2020-04-09,sh.600000,10.26,10.29,10.18,10.2,10.24,13569586,138881044.0,3,0.0483,1,-0.3906,0,10.18,0.0,0.0,0.0,0.053333333333333975,0.03666666666666707,145.4545454545456,1602.3147055847012,9.82,6393.325209919289,10.91310344827586,1,0.0,1.4704718289475553,0.0023794042539604454,0.0024
2020-04-10,sh.600000,10.22,10.24,10.15,10.21,10.2,16625528,169625912.0,3,0.0592,1,0.098,0,10.18,-0.02999999999999936,0.02999999999999936,0.0,0.02666666666666669,0.0,inf,1602.3147055847012,9.82,6393.325209919289,10.87551724137931,1,0.0,0.7352359144737777,0.0011897021269802227,0.0012
2020-04-13,sh.600000,10.15,10.22,10.1,10.11,10.21,11966986,121315470.0,3,0.0426,1,-0.9794,0,10.15,-0.05000000000000071,0.05000000000000071,0.0,0.02666666666666669,0.0,inf,1602.3147055847012,9.82,6393.325209919289,10.835862068965518,1,0.0,0.36761795723688884,0.0005948510634901114,0.0006
2020-04-14,sh.600000,10.17,10.25,10.12,10.25,10.11,17792926,181192027.0,3,0.0633,1,1.3848,0,10.1,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.033333333333333215,0.006666666666666525,500.00000000000887,4320.47953173264,9.82,6393.325209919289,10.798275862068966,1,0.0,0.18380897861844442,0.0002974255317450557,0.0003
2020-04-15,sh.600000,10.2,10.27,10.15,10.18,10.25,14945608,152284659.0,3,0.0532,1,-0.6829,0,10.12,0.030000000000001137,0.030000000000001137,0.030000000000001137,0.033333333333333805,0.016666666666666902,200.0,2892.488775321244,9.82,6393.325209919289,10.762586206896552,1,0.0,0.09190448930922221,0.00014871276587252784,0.0001
2020-04-16,sh.600000,10.1,10.18,10.1,10.16,10.18,14403197,145969853.0,3,0.0513,1,-0.1965,0,10.15,-0.05000000000000071,0.05000000000000071,0.0,0.033333333333333805,0.016666666666666902,200.0,2400.080656960095,9.82,6393.325209919289,10.727413793103448,1,0.0,0.045952244654611105,7.435638293626392e-05,0.0001
2020-04-17,sh.600000,10.18,10.23,10.15,10.2,10.16,22744411,231788988.0,3,0.0809,1,0.3937,0,10.1,0.05000000000000071,0.05000000000000071,0.05000000000000071,0.04333333333333419,0.026666666666667282,162.49999999999943,1993.4807646427623,9.82,6393.325209919289,10.692413793103448,1,0.0,0.022976122327305552,3.717819146813196e-05,0.0000
2020-04-20,sh.600000,10.15,10.19,10.09,10.11,10.2,23503715,237574344.0,3,0.0836,1,-0.8824,0,10.15,-0.0600000000000005,0.0600000000000005,0.0,0.053333333333333975,0.016666666666666902,319.9999999999993,2611.218763962916,9.82,6393.325209919289,10.655517241379311,1,0.0,0.011488061163652776,1.858909573406598e-05,0.0000
2020-04-21,sh.600000,10.07,10.12,10.01,10.03,10.11,17557525,176508085.0,3,0.0625,1,-0.7913,0,10.09,-0.08000000000000007,0.08000000000000007,0.0,0.06333333333333376,0.016666666666666902,379.99999999999716,3212.6575646248916,9.82,6393.325209919289,10.620172413793101,1,0.0,0.005744030581826388,9.29454786703299e-06,0.0000
2020-04-22,sh.600000,10.02,10.07,9.98,10.07,10.03,15802441,158372535.0,3,0.0562,1,0.3988,0,10.01,-0.02999999999999936,0.02999999999999936,0.0,0.05666666666666664,0.0,inf,3212.6575646248916,9.82,6393.325209919289,10.590862068965517,1,0.0,0.002872015290913194,4.647273933516495e-06,0.0000
2020-04-23,sh.600000,10.1,10.1,10.01,10.06,10.07,16878643,169579075.0,3,0.0601,1,-0.0993,0,9.98,0.02999999999999936,0.02999999999999936,0.02999999999999936,0.046666666666666266,0.009999999999999787,466.66666666667265,4185.7983357932235,9.82,6393.325209919289,10.568620689655171,1,0.0,0.001436007645456597,2.3236369667582475e-06,0.0000
2020-04-24,sh.600000,10.06,10.09,10.01,10.06,10.06,16973113,170599170.0,3,0.0604,1,0.0,0,10.01,0.0,0.0,0.0,0.019999999999999574,0.009999999999999787,200.0,2934.676181498051,9.82,6393.325209919289,10.561551724137928,1,0.0,0.0007180038227282985,1.1618184833791238e-06,0.0000
2020-04-27,sh.600000,10.15,10.42,10.15,10.34,10.06,50342806,520243997.0,3,0.1791,1,2.7833,0,10.01,0.14000000000000057,0.14000000000000057,0.14000000000000057,0.05666666666666664,0.05666666666666664,100.0,1902.0421311404848,9.82,5292.573203664903,10.55603448275862,1,0.0,0.00035900191136414925,5.809092416895619e-07,0.0000
2020-04-28,sh.600000,10.36,10.38,10.22,10.33,10.34,29222578,301584635.0,3,0.104,1,-0.0967,0,10.15,0.07000000000000028,0.07000000000000028,0.07000000000000028,0.07000000000000028,0.07000000000000028,100.0,1436.2959338172666,9.82,5292.573203664903,10.549655172413791,1,0.0,0.00017950095568207463,2.9045462084478094e-07,0.0000
2020-04-29,sh.600000,10.35,10.61,10.33,10.61,10.33,35056836,367739389.0,3,0.1247,1,2.7105,0,10.22,0.10999999999999943,0.10999999999999943,0.10999999999999943,0.10666666666666676,0.10666666666666676,100.0,1214.644070462511,9.82,5292.573203664903,10.54655172413793,1,0.0,8.975047784103731e-05,1.4522731042239047e-07,0.0000
2020-04-30,sh.600000,10.58,10.79,10.56,10.63,10.61,30906971,330157488.0,3,0.11,1,0.1885,0,10.33,0.23000000000000043,0.23000000000000043,0.23000000000000043,0.13666666666666671,0.13666666666666671,100.0,1106.4669978438783,9.82,5292.573203664903,10.54258620689655,1,0.0,4.487523892051866e-05,7.261365521119523e-08,0.0000
2020-05-06,sh.600000,10.44,10.49,10.36,10.46,10.63,41378362,431336740.0,3,0.1472,1,-1.5992,0,10.56,-0.20000000000000107,0.20000000000000107,0.0,0.1800000000000003,0.11333333333333329,158.82352941176504,1348.3069037782723,9.82,5292.573203664903,10.537241379310345,1,0.0,2.243761946025933e-05,3.630682760559762e-08,0.0000
2020-05-07,sh.600000,10.45,10.46,10.37,10.39,10.46,26211656,272516386.0,3,0.0933,1,-0.6692,0,10.36,0.009999999999999787,0.009999999999999787,0.009999999999999787,0.14666666666666708,0.08000000000000007,183.33333333333368,1591.3002767208422,9.82,5292.573203664903,10.529137931034482,1,0.0,1.1218809730129664e-05,1.815341380279881e-08,0.0000
2020-05-08,sh.600000,10.44,10.49,10.4,10.44,10.39,20927670,218698514.0,3,0.0745,1,0.4812,0,10.37,0.030000000000001137,0.030000000000001137,0.030000000000001137,0.08000000000000067,0.013333333333333641,599.9999999999911,3797.8302047311254,9.98,4604.274952694992,10.521896551724138,1,0.0,5.609404865064832e-06,9.076706901399404e-09,0.0000
2020-05-11,sh.600000,10.44,10.54,10.42,10.43,10.44,21472495,224819916.0,3,0.0764,1,-0.0958,0,10.4,0.019999999999999574,0.019999999999999574,0.019999999999999574,0.020000000000000167,0.020000000000000167,100.0,2398.2236920538703,9.98,4604.274952694992,10.516206896551724,1,0.0,2.804702432532416e-06,4.538353450699702e-09,0.0000
2020-05-12,sh.600000,10.44,10.48,10.34,10.34,10.43,19405945,201474588.0,3,0.0691,1,-0.8629,0,10.42,-0.08000000000000007,0.08000000000000007,0.0,0.04333333333333359,0.016666666666666902,259.9999999999979,2499.1367717268404,9.98,4604.274952694992,10.507241379310344,1,0.0,1.402351216266208e-06,2.269176725349851e-09,0.0000
2020-05-13,sh.600000,10.31,10.39,10.28,10.38,10.34,15574310,160783648.0,3,0.0554,1,0.3868,0,10.34,-0.0600000000000005,0.0600000000000005,0.0,0.05333333333333338,0.006666666666666525,800.0000000000177,5249.908108430187,9.98,5249.908108430187,10.493448275862068,1,0.0,7.01175608133104e-07,1.1345883626749255e-09,0.0000
2020-05-14,sh.600000,10.32,10.36,10.27,10.3,10.38,15892376,163558192.0,3,0.0565,1,-0.7707,0,10.28,-0.009999999999999787,0.009999999999999787,0.0,0.05000000000000012,0.0,inf,5249.908108430187,9.98,5249.908108430187,10.480344827586206,1,0.0,3.50587804066552e-07,5.672941813374628e-10,0.0000
2020-05-15,sh.600000,10.36,10.38,10.26,10.28,10.3,13753770,141846602.0,3,0.0489,1,-0.1942,0,10.27,-0.009999999999999787,0.009999999999999787,0.0,0.02666666666666669,0.0,inf,5249.908108430187,9.98,5249.908108430187,10.46603448275862,1,0.0,1.75293902033276e-07,2.836470906687314e-10,0.0000
2020-05-18,sh.600000,10.28,10.43,10.25,10.32,10.28,15675941,162140715.0,3,0.0558,1,0.3891,0,10.26,-0.009999999999999787,0.009999999999999787,0.0,0.009999999999999787,0.0,inf,5249.908108430187,9.98,5249.908108430187,10.450344827586207,1,0.0,8.7646951016638e-08,1.418235453343657e-10,0.0000
2020-05-19,sh.600000,10.45,10.45,10.34,10.35,10.32,12576997,130445254.0,3,0.0448,1,0.2907,0,10.25,0.08999999999999986,0.08999999999999986,0.08999999999999986,0.03666666666666648,0.029999999999999954,122.22222222222179,1669.693747414693,9.98,5249.908108430187,10.433965517241381,1,0.0,4.3823475508319e-08,7.091177266718285e-11,0.0000
